id,name,address,giveReceived,givePercentage,codeReceived,codePercentage
14730,aarvay,0xb698be40b6ff59cecdc5472bcc6ba5dc8c087786,236,0.008324808635225228,8324.808635225228,0.0016649617270450457
13660,rasmuscnielsen#2349,0x87666ede056dd739d36420eaac7245d521925835,233,0.008218984796641857,8218.984796641857,0.0016437969593283714
14202,_Alan#9544,0xadcf9a5c1b00f4375568b35cb26609b0762657ca,232,0.008183710183780732,8183.710183780732,0.0016367420367561464
14231,xpjmgs.eth,0xebec61e71c471ec30083a53675bec64358dc1605,230,0.008113160958058484,8113.1609580584845,0.001622632191611697
13631,K.#1570,0xb7ee0b6889cd0590a590aab01485ea164db03307,211,0.007442943313697132,7442.943313697132,0.0014885886627394264
14067,emmbodiment#4333,0xc62e3910b060205fde6a02b2352d82019e843cc0,210,0.007407668700836008,7407.668700836009,0.0014815337401672018
13677,tonyolendo#5739,0x7f4a86478cdd09aae270bf3800e06e67db50c76d,208,0.00733711947511376,7337.11947511376,0.001467423895022752
14504,NewageSage,0x7b072a6a022478446ac76b01aa8e75ee547cc0f7,207,0.0073018448622526365,7301.844862252637,0.0014603689724505273
15384,MichelleBakels#9769,0x78798e79e356005802dc9a6f1c9f76f61ad35887,203,0.007160746410808142,7160.746410808142,0.0014321492821616284
14059,0xjayhtdm#4846,0x9d85ed0d612ab149bbe1a38a3fc72aae3cac13f1,200,0.00705492257222477,7054.92257222477,0.001410984514444954
14407,hxy,0x00e42ed4f0815841aef328f294c8fd6100bf6bea,199,0.007019647959363646,7019.647959363646,0.0014039295918727292
13622,goldzulu#6057,0x57542716ca595fda87e031702fc0684df6754554,196,0.0069138241207802745,6913.824120780275,0.001382764824156055
13902,MOHΔMΞD SΔDIQ#0375,0x839490024e467fa3bac54eccb2a1c37eb3b7a88d,191,0.006737451056474655,6737.451056474655,0.001347490211294931
14405,okcpbit,0x4525508a8d34d75ce7feb3afe254f936e70e9a18,191,0.006737451056474655,6737.451056474655,0.001347490211294931
14408,hxy,0x0a51449654b8f2364931db66cb2b35bc66a66eba,188,0.006631627217891283,6631.627217891283,0.0013263254435782565
14429,chenyucong111#2935,0x17351248aadc7c33562e0e303c28288eb19cc8f1,186,0.0065610779921690355,6561.0779921690355,0.001312215598433807
13616,embiem#8821,0xea5aae54cf3d2519b9c2a48952fc0af65cf0ee55,176,0.006208331863557797,6208.331863557797,0.0012416663727115593
13633,gjsyme | #496,0x46f8351307482c162d7267f0fe08d5efd8ba3bf1,174,0.00613778263783555,6137.782637835549,0.0012275565275671099
14401,zhybigcoin,0x0f3e2ea3f28704d99629a4bc6279d98b691b840e,172,0.006067233412113302,6067.233412113302,0.0012134466824226605
14307,Alex245#0896,0x6085d7ef56be668f1a6d5f1e7858b71df853e39f,168,0.005926134960668807,5926.134960668807,0.0011852269921337614
13581,andreiv#4775,0xa93ae3a2ce1714f422ec2d799c48a56b2035c872,166,0.005855585734946559,5855.58573494656,0.001171117146989312
13610,Derked,0x6fe6a50f1017d485a2750f1a69273d82b50f54c6,165,0.005820311122085435,5820.311122085435,0.0011640622244170871
13646,medusas brother#0268,0x2a1838745821fe8b26220b43290ef8003a27c543,160,0.005643938057779816,5643.938057779816,0.0011287876115559632
14703,skyone#8140,0x8a09fb23e1c8d0ff9c9fef0bcfc9b9e07b1f0667,156,0.00550283960633532,5502.83960633532,0.0011005679212670641
13627,JD🕶#4997,0xdfa7d985aa3c73e6cd87cc088943627427c56c9e,155,0.005467564993474196,5467.564993474197,0.0010935129986948393
13624,huangnanlv#3205,0xac57c093c9e914e338cfa75e2803c0ba6f324426,155,0.005467564993474196,5467.564993474197,0.0010935129986948393
13573,1234sed#8770,0xbcd2b563cdf515a52f64d2ef9e943b81beb91ce3,153,0.005397015767751949,5397.015767751948,0.0010794031535503897
13658,rahat#6335,0x322af0da66d00be980c7aa006377fcaaeee3bdfd,153,0.005397015767751949,5397.015767751948,0.0010794031535503897
14772,DAppaDan#8403,0x24bf6580ed276b6ff33269dd361ee00fe3a2c912,153,0.005397015767751949,5397.015767751948,0.0010794031535503897
14306,jiak#2805,0x37bc0f3ca2087d80e04c8f1f58f99fb9b598bd99,152,0.005361741154890825,5361.741154890825,0.001072348230978165
14850,cwong.eth,0xdb48c58b7689b4b99d2bd062fc03c1297b8b302d,145,0.005114818864862958,5114.818864862958,0.0010229637729725917
14406,vbiteth,0x17adbfe094b96e3665737597f673532c14c41883,145,0.005114818864862958,5114.818864862958,0.0010229637729725917
14430,c8779026#,0x86eb7842c9c5e9e8bd794b0586a06d0ddb18655a,142,0.005008995026279587,5008.995026279586,0.0010017990052559173
14559,Token.Garden#6351,0x54b6032105a6dbdcdb21ad4a2707a8909af153d7,142,0.005008995026279587,5008.995026279586,0.0010017990052559173
13673,Tao#2533,0x241e25c9d15b5e7fb007b5e028c4ce8694893870,141,0.004973720413418463,4973.720413418463,0.0009947440826836927
15498,HenryL,0x10ea167893cb51500ec829222e3d17a968feb650,140,0.004938445800557339,4938.445800557339,0.0009876891601114678
13682,waxy#0208,0x505c2b951d87b8969b1aa797997b96e5471a4e46,135,0.004762072736251719,4762.072736251719,0.0009524145472503438
13672,sylksie#3878,0x64dcdba9e1ef3a37255a7a1b57aa157056ee033b,135,0.004762072736251719,4762.072736251719,0.0009524145472503438
13766,rebekah,0xfc5446efe679f109f2772e45ea623caa63791d5e,133,0.0046915235105294715,4691.523510529471,0.0009383047021058943
13652,NoahH#7223,0xc90c74fac03a1fd3d43ac94418019901f6a8dd56,133,0.0046915235105294715,4691.523510529471,0.0009383047021058943
13578,akxakxll⭐#3170,0xb2f456886367c8e50566377ec6d9293d4da5bb81,133,0.0046915235105294715,4691.523510529471,0.0009383047021058943
14503,suzumiya#6443,0x2c17c733cefc0e618850b546d9df53cdbfa29725,131,0.004620974284807225,4620.974284807225,0.000924194856961445
13576,aesthytik#0191,0x8931d7f08fe5b04b3dfdf6ae694e4f20403cbd7f,130,0.004585699671946101,4585.6996719461,0.00091713993438922
13684,willworth#8430,0xb634af3ea952ae0d34932be1b2d1d2c8993def90,128,0.004515150446223853,4515.150446223853,0.0009030300892447705
15379,8F_0x5D#0382,0xbf1a984d641c0718a1ca48c8a5d76d569c79af17,123,0.004338777381918233,4338.777381918233,0.0008677554763836466
13853,souravinsights.eth,0xf95f8038eb7874cde88a0a9a8270fcc94f5c226e,121,0.004268228156195986,4268.228156195985,0.0008536456312391971
13600,CodePerfect#6638,0xf1086de491a6e986c058ce91e2757ded0d4e8366,119,0.004197678930473738,4197.678930473738,0.0008395357860947475
14709,尾J#8405,0x25619981ba7872278615de45966bd7ce248f1553,119,0.004197678930473738,4197.678930473738,0.0008395357860947475
14526,xihari.eth#3362,0x299e6717bda29b742bceb3eb3ac36eba9ad9ab31,116,0.004091855091890366,4091.855091890366,0.0008183710183780732
14419,Isiah,0x6a932f0ae2a7a49fb24b70c8eef6ec0808163345,115,0.004056580479029242,4056.5804790292423,0.0008113160958058485
15428,c8779026#,0x0519fac64f8c4e99f598611aaa959aa0dce36371,114,0.004021305866168119,4021.3058661681193,0.0008042611732336239
14869,Bright,0xad824fad1bbd09d833a0386545ca98c3a1f60a1f,112,0.003950756640445871,3950.756640445871,0.0007901513280891742
15940,Nori,0x9eed555a7b54471a0808cec8d176980323674bc8,110,0.0038802074147236236,3880.2074147236235,0.0007760414829447247
16626,bixi（🐇,🎩）#2334,0x43a4878215b0fb9bf687b5a7338d5d24d33dffb1,109,0.0038449328018624997,3844.9328018624997,0.0007689865603725
13632,kaxline#0653,0x6002ca2e11b8e8c0f1f09c67f551b209eb51a0e4,107,0.003774383576140252,3774.383576140252,0.0007548767152280504
13664,ropats16#1743,0x755ee2e014ddf1b5903cb4ee6e51680a5a34c978,103,0.0036332851246957563,3633.285124695756,0.0007266570249391512
14713,yjhteermo,0xdfff531873b104db994e69241830bd04c389d9df,102,0.0035980105118346324,3598.0105118346323,0.0007196021023669264
14708,nightowl,0xdd59f271e2c905148dac57416d3ce781f8a39342,102,0.0035980105118346324,3598.0105118346323,0.0007196021023669264
14710,hutsenamis,0xe894ec45fab106b9ecba507f050a4e107d29189a,101,0.003562735898973509,3562.735898973509,0.0007125471797947018
16668,0xArthur.xyz,0xcf941f3e6a147eb62c0f978cadced28e30f0d446,100,0.003527461286112385,3527.461286112385,0.000705492257222477
14715,mattox,0x11a0c86b9af717484973ae290c69d53b95fd9528,100,0.003527461286112385,3527.461286112385,0.000705492257222477
13574,7i7o#9634,0xca0f403d2a602e4d8c0a6a984b973d7958fbf463,100,0.003527461286112385,3527.461286112385,0.000705492257222477
13577,ahmad#7204,0x33878e070db7f70d2953fe0278cd32adf8104572,99,0.003492186673251261,3492.1866732512613,0.0006984373346502523
16625,币小（🐇,🎩）#9172,0x70f9e695823a748d0f492c86be093c220a8d487a,98,0.0034569120603901373,3456.9120603901374,0.0006913824120780275
13647,Michael Macaulay#9947,0x7aff5fde4312ac9874b89b2ba0ce1fa269b80de1,97,0.0034216374475290134,3421.6374475290136,0.0006843274895058027
13608,daviddale.eth#1022,0xd6e4b6add79ef60714886ad59728e55fbb89636b,93,0.0032805389960845178,3280.5389960845177,0.0006561077992169036
13588,bobbay#4885,0x11b8cc31f483cdf4741de8f3559a472e5fe2299a,91,0.0032099897703622704,3209.9897703622705,0.0006419979540724541
13650,NanHai#7360,0xca0b1929a9eafcee7d676c95bd65c814d0da93b1,90,0.0031747151575011465,3174.7151575011467,0.0006349430315002293
15312,daicoin#8665,0x6c13fc8ef50144a21702415d57ece0a09879fcfb,89,0.0031394405446400226,3139.4405446400224,0.0006278881089280045
13645,MartinB#3285,0x60e9301074973bd9f2d5a03e84a75d1d462a0610,88,0.0031041659317788987,3104.1659317788985,0.0006208331863557797
15309,aiyawoqu,0x6921340c3528d7aa848cdb1d455646b9e40b70cd,87,0.003068891318917775,3068.8913189177747,0.0006137782637835549
15347,aiyawoqu,0x6921340c3528d7aa848cdb1d455646b9e40b70cd,87,0.003068891318917775,3068.8913189177747,0.0006137782637835549
13656,poapswap.eth#5594,0x02e052679578006663d478fae910081209b4026c,86,0.003033616706056651,3033.616706056651,0.0006067233412113302
16623,King | Bobomaid#3579,0x66e9f0b2079fc5acf5583d394436c9e21a9e9c57,85,0.002998342093195527,2998.342093195527,0.0005996684186391054
14210,CMH,0x72ca8cecae2a33f390f7ef6c3b5b4e0b036b14ef,85,0.002998342093195527,2998.342093195527,0.0005996684186391054
16627,King | Bobomaid#3579,0x66e9f0b2079fc5acf5583d394436c9e21a9e9c57,85,0.002998342093195527,2998.342093195527,0.0005996684186391054
13596,ChauzeixT#8128,0x2b58c475f9917be368e153cf489e2310e3934d29,83,0.0029277928674732796,2927.79286747328,0.000585558573494656
14174,2084#9388,0x5952788924bf35b85d2baa9509349baaf3159cd7,82,0.0028925182546121558,2892.518254612156,0.0005785036509224312
15445,notnil#8696,0x2ae18bb021953428cc4df9f1f4c0797f8e8eabec,81,0.002857243641751032,2857.2436417510316,0.0005714487283502063
13662,redshirt#9028,0x6a4791244541227a3d80d5f5bb07b0ab7295f753,81,0.002857243641751032,2857.2436417510316,0.0005714487283502063
14400,facaidada#4432,0xe3e02123a4126de661af887eee222498c6442ffc,80,0.002821969028889908,2821.969028889908,0.0005643938057779816
16624,lubtc,0xffe885e77fd52cc2821ad2b7eef0051c53f4930e,80,0.002821969028889908,2821.969028889908,0.0005643938057779816
13657,pumatus#3391,0x1b3dff537b7d46a0d30b1d20b101c483586747aa,79,0.002786694416028784,2786.694416028784,0.0005573388832057568
13678,tranqui.eth#9635,0x806164c929ad3a6f4bd70c2370b3ef36c64deaa8,78,0.00275141980316766,2751.41980316766,0.0005502839606335321
13659,randyhobbs.eth#7537,0x0e215844c1b0f1fe5863a8545235b6de33315d28,78,0.00275141980316766,2751.41980316766,0.0005502839606335321
13604,CWEX｜Dun Lee#6280,0x5e2f5601a5074accdfe4f79d2cd5e5cb24672c28,77,0.0027161451903065363,2716.1451903065363,0.0005432290380613073
13594,calvaz#3916,0x194a494753f512df2ee2114307b36d5620c04137,77,0.0027161451903065363,2716.1451903065363,0.0005432290380613073
15230,BeiMing,0xadd4d63e07bad8539db75166e80a2b0760b60e22,76,0.0026808705774454124,2680.8705774454124,0.0005361741154890825
15313,MKDFN#0294,0x2a2cb6d5b469baeb5daabbd0bce297fd7041254a,75,0.002645595964584289,2645.595964584289,0.0005291191929168578
13571,@jialei12138#7936,0x9f2567154cbc7dbfcd4b7585f082c58f2aad2ecb,74,0.002610321351723165,2610.321351723165,0.000522064270344633
16635,zijianfeiwu,0x9a5b22e70d1513d1671ea4b70861b9dd4044af86,73,0.002575046738862041,2575.046738862041,0.0005150093477724082
16584,qingdeng,0x416365993481e52e0472e7417656276d4e147a00,72,0.002539772126000917,2539.772126000917,0.0005079544252001835
15185,fage,0x0efb002736b5bb34d190f00ca50ad42b0b1c6489,71,0.0025044975131397933,2504.497513139793,0.0005008995026279586
13606,Daeshawn#9057,0x073f6cbc0cc05b09fc3749aeb230d01d74db219d,71,0.0025044975131397933,2504.497513139793,0.0005008995026279586
15385,OrlundoHubbard#1611,0x04e18fdbf180e38953b4126e40d89e5d3261efee,70,0.0024692229002786694,2469.2229002786694,0.0004938445800557339
16634,jiexiang#7071,0x7934b4344d6308dc7aecd2f8cfe006ed87550422,70,0.0024692229002786694,2469.2229002786694,0.0004938445800557339
15430,Stefanie,0x4bad6f2bb235a2c36344cac9c3a49bbcc9a63d4e,67,0.0023633990616952977,2363.399061695298,0.00047267981233905956
14522,blockyu.eth#7130,0xb56e034553ce2590e98e41c5508c059ef8f7b5ee,65,0.0022928498359730503,2292.84983597305,0.00045856996719461
14329,reallym#7102,0x45a5f6c9372ef4644f5c45dab0b1a7619f4cf981,63,0.0022223006102508026,2222.3006102508025,0.0004444601220501605
15485,TianKong,0xdb5d099a6d2f2bc090fcd258cc564861d552c387,63,0.0022223006102508026,2222.3006102508025,0.0004444601220501605
13676,thomasmetta,0x22ad46958b5e161d5a8912aa10dc0591e47d8893,61,0.0021517513845285548,2151.751384528555,0.00043035027690571095
14075,Mr Steven Stiffler#9944,0x1af56e6ce4f72765905586fa567b09ca4813c28d,61,0.0021517513845285548,2151.751384528555,0.00043035027690571095
15151,hou,0x685d9638f22b552e1f9fe4e1325970fc07e52993,56,0.0019753783202229357,1975.3783202229356,0.0003950756640445871
13614,doswell.eth,0x9ad33d2d173f224aa3a2e71d77041ee353c69b32,56,0.0019753783202229357,1975.3783202229356,0.0003950756640445871
14428,mooing#2596,0xa635c856481b4b6f202ff0a3ad7e4128f983e6ad,54,0.001904829094500688,1904.829094500688,0.00038096581890013757
13639,linyi#6102,0x9a25755a945ccd8877d509c2cd32fad3090de60f,54,0.001904829094500688,1904.829094500688,0.00038096581890013757
14161,Miral,0x009077dd904e3e9fc458d97e3e37347926fe5e32,54,0.001904829094500688,1904.829094500688,0.00038096581890013757
13644,MantisClone#2619,0x1ec1ccef3e1735bda3f4ba698e8a524aa7c93274,53,0.001869554481639564,1869.554481639564,0.0003739108963279128
13607,dashuang⭐#4642,0x0813e1b0a5b1d0d67ceac68696591f5aecc613c7,53,0.001869554481639564,1869.554481639564,0.0003739108963279128
13814,tippice | AAC#0666,0xb4d8063b3446cec0c536208807241767a0ea6d18,51,0.0017990052559173162,1799.0052559173162,0.0003598010511834632
14707,cachemonet#6619,0x0cf661907e76c4921f7df302092697799dc63b24,51,0.0017990052559173162,1799.0052559173162,0.0003598010511834632
15137,Degg-Dengdeng (∞,∞)#1455,0x721c7fffe9ac426a028e616677811f755fa99eba,51,0.0017990052559173162,1799.0052559173162,0.0003598010511834632
15117,Aakansha,0x06a1e83832ad7de314b4f82efbc9591d0670a1e2,49,0.0017284560301950686,1728.4560301950687,0.0003456912060390137
15314,Avrahm,0x30b1db5bf3acf0ee64b2b274d01ac219a1924534,48,0.0016931814173339447,1693.1814173339446,0.0003386362834667889
15381,Greenchile,0xfcb23f995fa4c8121b806b7030f1f238d188f861,48,0.0016931814173339447,1693.1814173339446,0.0003386362834667889
13597,christian.anese#4341,0xc4e3cb70427aed3a21be30c75bb1563b002a47c3,47,0.0016579068044728208,1657.9068044728208,0.00033158136089456413
13572,0xEmile 🇦🇲#8143,0xfea4661d76a9e559260cbf8c067e1f27b3e7d141,45,0.0015873575787505733,1587.3575787505733,0.00031747151575011465
14330,JackL#6359,0xe8e83ddfc373bbbd22edf5a80a30ec7ded8f2b47,45,0.0015873575787505733,1587.3575787505733,0.00031747151575011465
14065,bscottdavis#4981,0x941c64d7c46e83aef021a82fe3fbec61d37599aa,44,0.0015520829658894494,1552.0829658894493,0.00031041659317788983
14341,frankun,0xf89fc7c27f885185afa09a38b29daa1bdaf32d4a,43,0.0015168083530283255,1516.8083530283254,0.0003033616706056651
15141,lim#7894,0x358af75741f75140faedde986e5d21b11724bd42,43,0.0015168083530283255,1516.8083530283254,0.0003033616706056651
13651,nazeeh#2041,0x0c12522fcda861460bf1bc223eca108144ee5df4,42,0.0014815337401672018,1481.5337401672018,0.00029630674803344034
14013,iamlexie.eth#1237,0xf85ea6bb6c717e733e91760f19d5f4ac382eeed5,41,0.0014462591273060779,1446.259127306078,0.0002892518254612156
15120,Angel.Y#3940,0x459da68fbf9e09c30ccdaacc377da70f4ea7bd27,41,0.0014462591273060779,1446.259127306078,0.0002892518254612156
15941,kagamimoe#2180,0x294388d7f62065784666f797ca6919a4b8cef4ab,41,0.0014462591273060779,1446.259127306078,0.0002892518254612156
13686,xS#9360,0xd7d8cf2415a894769fba9487fa6a36b627e6feec,40,0.001410984514444954,1410.984514444954,0.0002821969028889908
16581,cat-mao#8888,0x8504a09352555ff1acf9c8a8d9fb5fdcc4161cbc,40,0.001410984514444954,1410.984514444954,0.0002821969028889908
13625,JackyZhang#8533,0x7773a2ee2461226000646112331ff43315f1e055,40,0.001410984514444954,1410.984514444954,0.0002821969028889908
14726,blackhare,0x885ea391039e0fa3f6833a1f3b6d7433b5b69bb6,40,0.001410984514444954,1410.984514444954,0.0002821969028889908
14157,adiak47#3744,0x9038fe23c937d1610f90dba98659b8722cec432f,39,0.00137570990158383,1375.70990158383,0.00027514198031676604
15803,Alexander,0xf0c18acf5c7c25eb24325f4f96d10fe2c2236a5a,39,0.00137570990158383,1375.70990158383,0.00027514198031676604
14321,scottrepreneur#8411,0x68d36dcbdd7bbf206e27134f28103abe7cf972df,38,0.0013404352887227062,1340.4352887227062,0.00026808705774454127
15136,Tsai#4611,0x7f9951a408c3384ae8d8e3f6a2d2f60f53e7eeb0,38,0.0013404352887227062,1340.4352887227062,0.00026808705774454127
15133,dobbie.eth#1385,0x52e5b829d93a0d37b47b737c562d9626c9b4c592,37,0.0013051606758615825,1305.1606758615826,0.0002610321351723165
13661,Raz#1337,0x6c41defc3189e776479a71f2648b0c90ae153110,36,0.0012698860630004586,1269.8860630004585,0.00025397721260009173
14176,ael#4269,0x1193c9f3e10defbd5cf956575aaf5abeacc1b068,36,0.0012698860630004586,1269.8860630004585,0.00025397721260009173
13587,Berlin#3356,0x6f3a6d9867d6213056b55ce52b55514215deb343,35,0.0012346114501393347,1234.6114501393347,0.00024692229002786696
13589,brave man#5015,0xf284745f89916a1710ef4c26ff4fff20528cc486,34,0.0011993368372782108,1199.3368372782109,0.00023986736745564217
13603,cryptofry#0485,0x747bae1e5b053cc6908f318587a2e317732e06e2,34,0.0011993368372782108,1199.3368372782109,0.00023986736745564217
14472,Strider#0411,0x8590c609942cd772b047025209955663470be132,34,0.0011993368372782108,1199.3368372782109,0.00023986736745564217
13832,恒盈 | Community | BUJI DAO#7777,0xf8771ba67f50c1b953e10be0b303bd87f7d4b91c,33,0.0011640622244170871,1164.0622244170872,0.00023281244488341745
14304,douwox#3106,0x44b679df5cecd2f87584db73022052f35532b622,32,0.0011287876115559632,1128.7876115559632,0.00022575752231119263
15380,Ioan,0xb277d567fac3648b97a3b3658d829d60ff052418,32,0.0011287876115559632,1128.7876115559632,0.00022575752231119263
15497,diegoalzate#1520,0xc045e928d24ba4a1f93b75150d5eff576ca0c432,32,0.0011287876115559632,1128.7876115559632,0.00022575752231119263
13816,aykay#4166,0x5ce6bbb80b05a0fe2771e1ed6661d1159da913e3,28,0.0009876891601114678,987.6891601114678,0.00019753783202229355
13629,JoviDeCroock#3703,0x2116ba3b141244914e39d69257acf56a075d5ccc,28,0.0009876891601114678,987.6891601114678,0.00019753783202229355
14192,katrina,0x85684c11fd750506cd8783a7cdc19bc583ce62f8,28,0.0009876891601114678,987.6891601114678,0.00019753783202229355
14195,Qaf,0xe363fa6461c1a30d18c0cff22f7db95e5a54a900,27,0.000952414547250344,952.414547250344,0.00019048290945006878
14314,d_dLEO,0xd748a10439dee0a594b731aaf3c956e56391211a,27,0.000952414547250344,952.414547250344,0.00019048290945006878
13582,andrewhnberry#4181,0xc445e7afc5266f849e422ad462d8d85ae7445a97,27,0.000952414547250344,952.414547250344,0.00019048290945006878
15524,Randolph,0xe93735deb30aaa0810dfda7fb2b0e2115982b1d1,27,0.000952414547250344,952.414547250344,0.00019048290945006878
13575,adamdawson.eth#8476,0x954e128f3e3d85ba3adafb9d53e7c060833e2bb0,26,0.00091713993438922,917.13993438922,0.000183427986877844
15152,xuyixin,0xb7fa46bd0ae3ee01c5b4d17ca3723de061c988bc,26,0.00091713993438922,917.13993438922,0.000183427986877844
15500,wiseTy,0xcc39f4f4a764b118e1a39e2def59559e0f886aa3,26,0.00091713993438922,917.13993438922,0.000183427986877844
14701,wei777#4225,0x32bb0a64427e16002d21592c07bbe2c9db683610,25,0.0008818653215280963,881.8653215280963,0.00017637306430561925
15493,valueflow,0x3f3a2cc56fc928712bc800e82b5ae3179ce550e2,24,0.0008465907086669724,846.5907086669723,0.00016931814173339445
14193,joneskj55.eth#6028,0x036f67fcc84eae8d0edba9aade6d8987cca48a4a,23,0.0008113160958058486,811.3160958058486,0.0001622632191611697
15414,robotwarrior,0x7f65c64ea807901349a7aebda4b1f8a282cca051,23,0.0008113160958058486,811.3160958058486,0.0001622632191611697
15225,Moojing,0x8865d9736ad52c6cdbbea9bcd376108284cfd0e4,22,0.0007760414829447247,776.0414829447246,0.00015520829658894491
13615,edamamoo.eth,0xf56c68872e941c341025d9907d4821f9c8087166,21,0.0007407668700836009,740.7668700836009,0.00014815337401672017
13688,付geij Dragon-Ball 5丨MONO LOCCO#0182,0x291aab2e87a52fcab64913329b9269da907640df,21,0.0007407668700836009,740.7668700836009,0.00014815337401672017
15232,manapixels#6426,0xf56c68872e941c341025d9907d4821f9c8087166,21,0.0007407668700836009,740.7668700836009,0.00014815337401672017
15316,Danial Hasan,0x0001196fccc127952fc5a6f3a5d5546c7487f78a,21,0.0007407668700836009,740.7668700836009,0.00014815337401672017
14704,mergod,0x7f51c8447ee363d7be2705163cc81f524685a008,21,0.0007407668700836009,740.7668700836009,0.00014815337401672017
15668,LJQZZZ#0892,0x6545a8cb2d809f8488e89480df5055fb176aa318,21,0.0007407668700836009,740.7668700836009,0.00014815337401672017
15126,zerah#2653,0xf4ed1ef1f7a52dc7dd10a9b5d43f23748a1e8992,20,0.000705492257222477,705.492257222477,0.0001410984514444954
15376,Adil.IsNotAFn#7784,0xfb7db943b7c2f08ef390956e33f9de5a8ed77ef3,20,0.000705492257222477,705.492257222477,0.0001410984514444954
14183,piablo,0xd3122b4302b7bd2554774c71b6be1553b3a51239,19,0.0006702176443613531,670.2176443613531,0.00013404352887227063
16583,R4ndom_seed#2675,0x5ed86506ff1244bb3ac0c309d5fc5ae6c0375464,18,0.0006349430315002293,634.9430315002293,0.00012698860630004587
15494,zkmark,0xa21d5b40678258f2aba9b8411f193dd9053ee27f,18,0.0006349430315002293,634.9430315002293,0.00012698860630004587
14854,hakunamatim,0x27ad04d192ef122a50d7ac96f6f1295c224dc15d,17,0.0005996684186391054,599.6684186391054,0.00011993368372782108
14064,zeox7#8627,0x946d6abff3c47a52263d9b0dd61dceae31f49e38,17,0.0005996684186391054,599.6684186391054,0.00011993368372782108
15373,ando_woods#1133,0x53734e2140e062948cf05e86db8cee2190166062,17,0.0005996684186391054,599.6684186391054,0.00011993368372782108
